0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0003fcb: 00                                        ; local index
0003fcc: 20                                        ; local.get
0003fcd: 01                                        ; local index
0003fce: 36                                        ; i32.store
0003fcf: 02                                        ; alignment
0003fd0: c401                                      ; store offset
0003fd2: 20                                        ; local.get
0003fd3: 00                                        ; local index
0003fd4: 41                                        ; i32.const
0003fd5: 01                                        ; i32 literal
0003fd6: 36                                        ; i32.store
0003fd7: 02                                        ; alignment
0003fd8: c001                                      ; store offset
0003fda: 0c                                        ; br
0003fdb: 01                                        ; break depth
0003fdc: 0b                                        ; end
0003fdd: 23                                        ; global.get
0003fde: 00                                        ; global index
0003fdf: 42                                        ; i64.const
0003fe0: 06                                        ; i64 literal
0003fe1: 7d                                        ; i64.sub
0003fe2: 24                                        ; global.set
0003fe3: 00                                        ; global index
0003fe4: 23                                        ; global.get
0003fe5: 00                                        ; global index
0003fe6: 42                                        ; i64.const
0003fe7: 00                                        ; i64 literal
0003fe8: 57                                        ; i64.le_s
0003fe9: 04                                        ; if
0003fea: 40                                        ; void
0003feb: 10                                        ; call
0003fec: 06                                        ; function index
0003fed: 0b                                        ; end
0003fee: 20                                        ; local.get
0003fef: 00                                        ; local index
0003ff0: 41                                        ; i32.const
0003ff1: 00                                        ; i32 literal
0003ff2: 36                                        ; i32.store
0003ff3: 02                                        ; alignment
0003ff4: c001                                      ; store offset
0003ff6: 0b                                        ; end
0003ff7: 23                                        ; global.get
0003ff8: 00                                        ; global index
0003ff9: 42                                        ; i64.const
0003ffa: 10                                        ; i64 literal
0003ffb: 7d                                        ; i64.sub
0003ffc: 24                                        ; global.set
0003ffd: 00                                        ; global index
0003ffe: 23                                        ; global.get
0003fff: 00                                        ; global index
0004000: 42                                        ; i64.const
0004001: 00                                        ; i64 literal
0004002: 57                                        ; i64.le_s
0004003: 04                                        ; if
0004004: 40                                        ; void
0004005: 10                                        ; call
0004006: 06                                        ; function index
0004007: 0b                                        ; end
0004008: 20                                        ; local.get
0004009: 00                                        ; local index
000400a: 28                                        ; i32.load
000400b: 02                                        ; alignment
000400c: c001                                      ; load offset
000400e: 21                                        ; local.set
000400f: 01                                        ; local index
0004010: 20                                        ; local.get
0004011: 00                                        ; local index
0004012: 41                                        ; i32.const
0004013: a001                                      ; i32 literal
0004015: 6a                                        ; i32.add
0004016: 10                                        ; call
0004017: 08                                        ; function index
0004018: 23                                        ; global.get
0004019: 00                                        ; global index
000401a: 42                                        ; i64.const
000401b: 06                                        ; i64 literal
000401c: 7d                                        ; i64.sub
000401d: 24                                        ; global.set
000401e: 00                                        ; global index
000401f: 23                                        ; global.get
0004020: 00                                        ; global index
0004021: 42                                        ; i64.const
0004022: 00                                        ; i64 literal
0004023: 57                                        ; i64.le_s
0004024: 04                                        ; if
0004025: 40                                        ; void
0004026: 10                                        ; call
0004027: 06                                        ; function index
0004028: 0b                                        ; end
0004029: 20                                        ; local.get
000402a: 00                                        ; local index
000402b: 41                                        ; i32.const
000402c: 01                                        ; i32 literal
000402d: 41                                        ; i32.const
000402e: 00                                        ; i32 literal
000402f: 10                                        ; call
0004030: 0c                                        ; function index
0004031: 23                                        ; global.get
0004032: 00                                        ; global index
0004033: 42                                        ; i64.const
0004034: 26                                        ; i64 literal
0004035: 7d                                        ; i64.sub
0004036: 24                                        ; global.set
0004037: 00                                        ; global index
0004038: 23                                        ; global.get
0004039: 00                                        ; global index
000403a: 42                                        ; i64.const
000403b: 00                                        ; i64 literal
000403c: 57                                        ; i64.le_s
000403d: 04                                        ; if
000403e: 40                                        ; void
000403f: 10                                        ; call
0004040: 06                                        ; function index
0004041: 0b                                        ; end
0004042: 20                                        ; local.get
0004043: 00                                        ; local index
0004044: 41                                        ; i32.const
0004045: 00                                        ; i32 literal
0004046: 36                                        ; i32.store
0004047: 02                                        ; alignment
0004048: e801                                      ; store offset
000404a: 20                                        ; local.get
000404b: 00                                        ; local index
000404c: 20                                        ; local.get
000404d: 00                                        ; local index
000404e: 29                                        ; i64.load
000404f: 03                                        ; alignment
0004050: 00                                        ; load offset
0004051: 37                                        ; i64.store
0004052: 03                                        ; alignment
0004053: e001                                      ; store offset
0004055: 20                                        ; local.get
0004056: 00                                        ; local index
0004057: 20                                        ; local.get
0004058: 01                                        ; local index
0004059: 3a                                        ; i32.store8
000405a: 00                                        ; alignment
000405b: c001                                      ; store offset
000405d: 20                                        ; local.get
000405e: 00                                        ; local index
000405f: 41                                        ; i32.const
0004060: e001                                      ; i32 literal
0004062: 6a                                        ; i32.add
0004063: 20                                        ; local.get
0004064: 00                                        ; local index
0004065: 41                                        ; i32.const
0004066: c001                                      ; i32 literal
0004068: 6a                                        ; i32.add
0004069: 41                                        ; i32.const
000406a: 01                                        ; i32 literal
000406b: 10                                        ; call
000406c: 14                                        ; function index
000406d: 23                                        ; global.get
000406e: 00                                        ; global index
000406f: 42                                        ; i64.const
0004070: 0f                                        ; i64 literal
0004071: 7d                                        ; i64.sub
0004072: 24                                        ; global.set
0004073: 00                                        ; global index
0004074: 23                                        ; global.get
0004075: 00                                        ; global index
0004076: 42                                        ; i64.const
0004077: 00                                        ; i64 literal
0004078: 57                                        ; i64.le_s
0004079: 04                                        ; if
000407a: 40                                        ; void
000407b: 10                                        ; call
000407c: 06                                        ; function index
000407d: 0b                                        ; end
000407e: 20                                        ; local.get
000407f: 00                                        ; local index
0004080: 28                                        ; i32.load
0004081: 02                                        ; alignment
0004082: e001                                      ; load offset
0004084: 20                                        ; local.get
0004085: 00                                        ; local index
0004086: 28                                        ; i32.load
0004087: 02                                        ; alignment
0004088: e801                                      ; load offset
000408a: 10                                        ; call
000408b: 02                                        ; function index
000408c: 23                                        ; global.get
000408d: 00                                        ; global index
000408e: 42                                        ; i64.const
000408f: 07                                        ; i64 literal
0004090: 7d                                        ; i64.sub
0004091: 24                                        ; global.set
0004092: 00                                        ; global index
0004093: 23                                        ; global.get
0004094: 00                                        ; global index
0004095: 42                                        ; i64.const
0004096: 00                                        ; i64 literal
0004097: 57                                        ; i64.le_s
0004098: 04                                        ; if
0004099: 40                                        ; void
000409a: 10                                        ; call
000409b: 06                                        ; function index
000409c: 0b                                        ; end
000409d: 20                                        ; local.get
000409e: 00                                        ; local index
000409f: 41                                        ; i32.const
00040a0: e001                                      ; i32 literal
00040a2: 6a                                        ; i32.add
00040a3: 10                                        ; call
00040a4: 08                                        ; function index
00040a5: 23                                        ; global.get
00040a6: 00                                        ; global index
00040a7: 42                                        ; i64.const
00040a8: 08                                        ; i64 literal
00040a9: 7d                                        ; i64.sub
00040aa: 24                                        ; global.set
00040ab: 00                                        ; global index
00040ac: 23                                        ; global.get
00040ad: 00                                        ; global index
00040ae: 42                                        ; i64.const
00040af: 00                                        ; i64 literal
00040b0: 57                                        ; i64.le_s
00040b1: 04                                        ; if
00040b2: 40                                        ; void
00040b3: 10                                        ; call
00040b4: 06                                        ; function index
00040b5: 0b                                        ; end
00040b6: 20                                        ; local.get
00040b7: 00                                        ; local index
00040b8: 41                                        ; i32.const
00040b9: 03                                        ; i32 literal
00040ba: 36                                        ; i32.store
00040bb: 02                                        ; alignment
00040bc: 30                                        ; store offset
00040bd: 0c                                        ; br
00040be: 03                                        ; break depth
00040bf: 0b                                        ; end
00040c0: 23                                        ; global.get
00040c1: 00                                        ; global index
00040c2: 42                                        ; i64.const
00040c3: 08                                        ; i64 literal
00040c4: 7d                                        ; i64.sub
00040c5: 24                                        ; global.set
00040c6: 00                                        ; global index
00040c7: 23                                        ; global.get
00040c8: 00                                        ; global index
00040c9: 42                                        ; i64.const
00040ca: 00                                        ; i64 literal
00040cb: 57                                        ; i64.le_s
00040cc: 04                                        ; if
00040cd: 40                                        ; void
00040ce: 10                                        ; call
00040cf: 06                                        ; function index
00040d0: 0b                                        ; end
00040d1: 20                                        ; local.get
00040d2: 00                                        ; local index
00040d3: 41                                        ; i32.const
00040d4: e001                                      ; i32 literal
00040d6: 6a                                        ; i32.add
00040d7: 41                                        ; i32.const
00040d8: 04                                        ; i32 literal
00040d9: 72                                        ; i32.or
00040da: 41                                        ; i32.const
00040db: 8080 c000                                 ; i32 literal
00040df: 41                                        ; i32.const
00040e0: 05                                        ; i32 literal
00040e1: 10                                        ; call
00040e2: 0b                                        ; function index
00040e3: 23                                        ; global.get
00040e4: 00                                        ; global index
00040e5: 42                                        ; i64.const
00040e6: 16                                        ; i64 literal
00040e7: 7d                                        ; i64.sub
00040e8: 24                                        ; global.set
00040e9: 00                                        ; global index
00040ea: 23                                        ; global.get
00040eb: 00                                        ; global index
00040ec: 42                                        ; i64.const
00040ed: 00                                        ; i64 literal
00040ee: 57                                        ; i64.le_s
00040ef: 04                                        ; if
00040f0: 40                                        ; void
00040f1: 10                                        ; call
00040f2: 06                                        ; function index
00040f3: 0b                                        ; end
00040f4: 20                                        ; local.get
00040f5: 00                                        ; local index
00040f6: 41                                        ; i32.const
00040f7: f001                                      ; i32 literal
00040f9: 6a                                        ; i32.add
00040fa: 22                                        ; local.tee
00040fb: 01                                        ; local index
00040fc: 20                                        ; local.get
00040fd: 00                                        ; local index
00040fe: 28                                        ; i32.load
00040ff: 02                                        ; alignment
0004100: 8801                                      ; load offset
0004102: 20                                        ; local.get
0004103: 00                                        ; local index
0004104: 28                                        ; i32.load
0004105: 02                                        ; alignment
0004106: 8c01                                      ; load offset
0004108: 10                                        ; call
0004109: 0b                                        ; function index
000410a: 23                                        ; global.get
000410b: 00                                        ; global index
000410c: 42                                        ; i64.const
000410d: 9301                                      ; i64 literal
000410f: 7d                                        ; i64.sub
0004110: 24                                        ; global.set
0004111: 00                                        ; global index
0004112: 23                                        ; global.get
0004113: 00                                        ; global index
0004114: 42                                        ; i64.const
0004115: 00                                        ; i64 literal
0004116: 57                                        ; i64.le_s
0004117: 04                                        ; if
0004118: 40                                        ; void
0004119: 10                                        ; call
000411a: 06                                        ; function index
000411b: 0b                                        ; end
000411c: 20                                        ; local.get
000411d: 00                                        ; local index
000411e: 41                                        ; i32.const
000411f: c801                                      ; i32 literal
0004121: 6a                                        ; i32.add
0004122: 20                                        ; local.get
0004123: 00                                        ; local index
0004124: 41                                        ; i32.const
0004125: e801                                      ; i32 literal
0004127: 6a                                        ; i32.add
0004128: 29                                        ; i64.load
0004129: 03                                        ; alignment
000412a: 00                                        ; load offset
000412b: 22                                        ; local.tee
000412c: 08                                        ; local index
000412d: 37                                        ; i64.store
000412e: 03                                        ; alignment
000412f: 00                                        ; store offset
0004130: 20                                        ; local.get
0004131: 00                                        ; local index
0004132: 41                                        ; i32.const
0004133: d001                                      ; i32 literal
0004135: 6a                                        ; i32.add
0004136: 20                                        ; local.get
0004137: 01                                        ; local index
0004138: 29                                        ; i64.load
0004139: 03                                        ; alignment
000413a: 00                                        ; load offset
000413b: 22                                        ; local.tee
000413c: 09                                        ; local index
000413d: 37                                        ; i64.store
000413e: 03                                        ; alignment
000413f: 00                                        ; store offset
0004140: 20                                        ; local.get
0004141: 00                                        ; local index
0004142: 41                                        ; i32.const
0004143: a801                                      ; i32 literal
0004145: 6a                                        ; i32.add
0004146: 22                                        ; local.tee
0004147: 01                                        ; local index
0004148: 20                                        ; local.get
0004149: 08                                        ; local index
000414a: 37                                        ; i64.store
000414b: 03                                        ; alignment
000414c: 00                                        ; store offset
000414d: 20                                        ; local.get
000414e: 00                                        ; local index
000414f: 41                                        ; i32.const
0004150: b001                                      ; i32 literal
0004152: 6a                                        ; i32.add
0004153: 22                                        ; local.tee
0004154: 02                                        ; local index
0004155: 20                                        ; local.get
0004156: 09                                        ; local index
0004157: 37                                        ; i64.store
0004158: 03                                        ; alignment
0004159: 00                                        ; store offset
000415a: 20                                        ; local.get
000415b: 00                                        ; local index
000415c: 41                                        ; i32.const
000415d: b801                                      ; i32 literal
000415f: 6a                                        ; i32.add
0004160: 22                                        ; local.tee
0004161: 05                                        ; local index
0004162: 20                                        ; local.get
0004163: 00                                        ; local index
0004164: 41                                        ; i32.const
0004165: f801                                      ; i32 literal
0004167: 6a                                        ; i32.add
0004168: 28                                        ; i32.load
0004169: 02                                        ; alignment
000416a: 00                                        ; load offset
000416b: 36                                        ; i32.store
000416c: 02                                        ; alignment
000416d: 00                                        ; store offset
000416e: 20                                        ; local.get
000416f: 00                                        ; local index
0004170: 41                                        ; i32.const
0004171: 01                                        ; i32 literal
0004172: 36                                        ; i32.store
0004173: 02                                        ; alignment
0004174: e001                                      ; store offset
0004176: 20                                        ; local.get
0004177: 00                                        ; local index
0004178: 20                                        ; local.get
0004179: 00                                        ; local index
000417a: 29                                        ; i64.load
000417b: 03                                        ; alignment
000417c: e001                                      ; load offset
000417e: 37                                        ; i64.store
000417f: 03                                        ; alignment
0004180: a001                                      ; store offset
0004182: 20                                        ; local.get
0004183: 00                                        ; local index
0004184: 41                                        ; i32.const
0004185: c800                                      ; i32 literal
0004187: 6a                                        ; i32.add
0004188: 20                                        ; local.get
0004189: 05                                        ; local index
000418a: 28                                        ; i32.load
000418b: 02                                        ; alignment
000418c: 00                                        ; load offset
000418d: 36                                        ; i32.store
000418e: 02                                        ; alignment
000418f: 00                                        ; store offset
0004190: 20                                        ; local.get
0004191: 00                                        ; local index
0004192: 41                                        ; i32.const
0004193: 40                                        ; i32 literal
0004194: 6b                                        ; i32.sub
0004195: 20                                        ; local.get
0004196: 02                                        ; local index
0004197: 29                                        ; i64.load
0004198: 03                                        ; alignment
0004199: 00                                        ; load offset
000419a: 37                                        ; i64.store
000419b: 03                                        ; alignment
000419c: 00                                        ; store offset
000419d: 20                                        ; local.get
000419e: 00                                        ; local index
000419f: 41                                        ; i32.const
00041a0: 38                                        ; i32 literal
00041a1: 6a                                        ; i32.add
00041a2: 20                                        ; local.get
00041a3: 01                                        ; local index
00041a4: 29                                        ; i64.load
00041a5: 03                                        ; alignment
00041a6: 00                                        ; load offset
00041a7: 37                                        ; i64.store
00041a8: 03                                        ; alignment
00041a9: 00                                        ; store offset
00041aa: 20                                        ; local.get
00041ab: 00                                        ; local index
00041ac: 20                                        ; local.get
00041ad: 00                                        ; local index
00041ae: 29                                        ; i64.load
00041af: 03                                        ; alignment
00041b0: a001                                      ; load offset
00041b2: 37                                        ; i64.store
00041b3: 03                                        ; alignment
00041b4: 30                                        ; store offset
00041b5: 0c                                        ; br
00041b6: 02                                        ; break depth
00041b7: 0b                                        ; end
00041b8: 00                                        ; unreachable
00041b9: 0b                                        ; end
00041ba: 23                                        ; global.get
00041bb: 00                                        ; global index
00041bc: 42                                        ; i64.const
00041bd: 06                                        ; i64 literal
00041be: 7d                                        ; i64.sub
00041bf: 24                                        ; global.set
00041c0: 00                                        ; global index
00041c1: 23                                        ; global.get
00041c2: 00                                        ; global index
00041c3: 42                                        ; i64.const
00041c4: 00                                        ; i64 literal
00041c5: 57                                        ; i64.le_s
00041c6: 04                                        ; if
00041c7: 40                                        ; void
00041c8: 10                                        ; call
00041c9: 06                                        ; function index
00041ca: 0b                                        ; end
00041cb: 20                                        ; local.get
00041cc: 01                                        ; local index
00041cd: 10                                        ; call
00041ce: 16                                        ; function index
00041cf: 00                                        ; unreachable
00041d0: 0b                                        ; end
00041d1: 23                                        ; global.get
00041d2: 00                                        ; global index
00041d3: 42                                        ; i64.const
00041d4: 07                                        ; i64 literal
00041d5: 7d                                        ; i64.sub
00041d6: 24                                        ; global.set
00041d7: 00                                        ; global index
00041d8: 23                                        ; global.get
00041d9: 00                                        ; global index
00041da: 42                                        ; i64.const
00041db: 00                                        ; i64 literal
00041dc: 57                                        ; i64.le_s
00041dd: 04                                        ; if
00041de: 40                                        ; void
00041df: 10                                        ; call
00041e0: 06                                        ; function index
00041e1: 0b                                        ; end
00041e2: 20                                        ; local.get
00041e3: 00                                        ; local index
00041e4: 41                                        ; i32.const
00041e5: f800                                      ; i32 literal
00041e7: 6a                                        ; i32.add
00041e8: 10                                        ; call
00041e9: 08                                        ; function index
00041ea: 23                                        ; global.get
00041eb: 00                                        ; global index
00041ec: 42                                        ; i64.const
00041ed: 06                                        ; i64 literal
00041ee: 7d                                        ; i64.sub
00041ef: 24                                        ; global.set
00041f0: 00                                        ; global index
00041f1: 23                                        ; global.get
00041f2: 00                                        ; global index
00041f3: 42                                        ; i64.const
00041f4: 00                                        ; i64 literal
00041f5: 57                                        ; i64.le_s
00041f6: 04                                        ; if
00041f7: 40                                        ; void
00041f8: 10                                        ; call
00041f9: 06                                        ; function index
00041fa: 0b                                        ; end
00041fb: 20                                        ; local.get
00041fc: 00                                        ; local index
00041fd: 28                                        ; i32.load
00041fe: 02                                        ; alignment
00041ff: 30                                        ; load offset
0004200: 0b                                        ; end
0004201: 23                                        ; global.get
0004202: 00                                        ; global index
0004203: 42                                        ; i64.const
0004204: 03                                        ; i64 literal
0004205: 7d                                        ; i64.sub
0004206: 24                                        ; global.set
0004207: 00                                        ; global index
0004208: 23                                        ; global.get
0004209: 00                                        ; global index
000420a: 42                                        ; i64.const
000420b: 00                                        ; i64 literal
000420c: 57                                        ; i64.le_s
000420d: 04                                        ; if
000420e: 40                                        ; void
000420f: 10                                        ; call
0004210: 06                                        ; function index
0004211: 0b                                        ; end
0004212: 21                                        ; local.set
0004213: 02                                        ; local index
0004214: 0b                                        ; end
0004215: 23                                        ; global.get
0004216: 00                                        ; global index
0004217: 42                                        ; i64.const
0004218: 07                                        ; i64 literal
0004219: 7d                                        ; i64.sub
000421a: 24                                        ; global.set
000421b: 00                                        ; global index
000421c: 23                                        ; global.get
000421d: 00                                        ; global index
000421e: 42                                        ; i64.const
000421f: 00                                        ; i64 literal
0004220: 57                                        ; i64.le_s
0004221: 04                                        ; if
0004222: 40                                        ; void
0004223: 10                                        ; call
0004224: 06                                        ; function index
0004225: 0b                                        ; end
0004226: 20                                        ; local.get
0004227: 00                                        ; local index
0004228: 41                                        ; i32.const
0004229: d000                                      ; i32 literal
000422b: 6a                                        ; i32.add
000422c: 10                                        ; call
000422d: 07                                        ; function index
000422e: 02                                        ; block
000422f: 40                                        ; void
0004230: 02                                        ; block
0004231: 40                                        ; void
0004232: 02                                        ; block
0004233: 40                                        ; void
0004234: 23                                        ; global.get
0004235: 00                                        ; global index
0004236: 42                                        ; i64.const
0004237: 04                                        ; i64 literal
0004238: 7d                                        ; i64.sub
0004239: 24                                        ; global.set
000423a: 00                                        ; global index
000423b: 23                                        ; global.get
000423c: 00                                        ; global index
000423d: 42                                        ; i64.const
000423e: 00                                        ; i64 literal
000423f: 57                                        ; i64.le_s
0004240: 04                                        ; if
0004241: 40                                        ; void
0004242: 10                                        ; call
0004243: 06                                        ; function index
0004244: 0b                                        ; end
0004245: 20                                        ; local.get
0004246: 02                                        ; local index
0004247: 41                                        ; i32.const
0004248: 03                                        ; i32 literal
0004249: 47                                        ; i32.ne
000424a: 04                                        ; if
000424b: 40                                        ; void
000424c: 23                                        ; global.get
000424d: 00                                        ; global index
000424e: 42                                        ; i64.const
000424f: 08                                        ; i64 literal
0004250: 7d                                        ; i64.sub
0004251: 24                                        ; global.set
0004252: 00                                        ; global index
0004253: 23                                        ; global.get
0004254: 00                                        ; global index
0004255: 42                                        ; i64.const
0004256: 00                                        ; i64 literal
0004257: 57                                        ; i64.le_s
0004258: 04                                        ; if
0004259: 40                                        ; void
000425a: 10                                        ; call
000425b: 06                                        ; function index
000425c: 0b                                        ; end
000425d: 20                                        ; local.get
000425e: 00                                        ; local index
000425f: 41                                        ; i32.const
0004260: 30                                        ; i32 literal
0004261: 6a                                        ; i32.add
0004262: 41                                        ; i32.const
0004263: 04                                        ; i32 literal
0004264: 72                                        ; i32.or
0004265: 21                                        ; local.set
0004266: 01                                        ; local index
0004267: 02                                        ; block
0004268: 40                                        ; void
0004269: 02                                        ; block
000426a: 40                                        ; void
000426b: 23                                        ; global.get
000426c: 00                                        ; global index
000426d: 42                                        ; i64.const
000426e: 06                                        ; i64 literal
000426f: 7d                                        ; i64.sub
0004270: 24                                        ; global.set
0004271: 00                                        ; global index
0004272: 23                                        ; global.get
0004273: 00                                        ; global index
0004274: 42                                        ; i64.const
0004275: 00                                        ; i64 literal
0004276: 57                                        ; i64.le_s
0004277: 04                                        ; if
0004278: 40                                        ; void
0004279: 10                                        ; call
000427a: 06                                        ; function index
000427b: 0b                                        ; end
000427c: 20                                        ; local.get
000427d: 02                                        ; local index
000427e: 41                                        ; i32.const
000427f: 01                                        ; i32 literal
0004280: 6b                                        ; i32.sub
0004281: 0e                                        ; br_table
0004282: 02                                        ; num targets
0004283: 00                                        ; break depth
0004284: 01                                        ; break depth
0004285: 03                                        ; break depth for default
0004286: 0b                                        ; end
0004287: 23                                        ; global.get
0004288: 00                                        ; global index
0004289: 42                                        ; i64.const
000428a: c200                                      ; i64 literal
000428c: 7d                                        ; i64.sub
000428d: 24                                        ; global.set
000428e: 00                                        ; global index
000428f: 23                                        ; global.get
0004290: 00                                        ; global index
0004291: 42                                        ; i64.const
0004292: 00                                        ; i64 literal
0004293: 57                                        ; i64.le_s
0004294: 04                                        ; if
0004295: 40                                        ; void
0004296: 10                                        ; call
0004297: 06                                        ; function index
0004298: 0b                                        ; end
0004299: 20                                        ; local.get
000429a: 00                                        ; local index
000429b: 41                                        ; i32.const
000429c: a802                                      ; i32 literal
000429e: 6a                                        ; i32.add
000429f: 22                                        ; local.tee
00042a0: 02                                        ; local index
00042a1: 20                                        ; local.get
00042a2: 01                                        ; local index
00042a3: 41                                        ; i32.const
00042a4: 08                                        ; i32 literal
00042a5: 6a                                        ; i32.add
00042a6: 28                                        ; i32.load
00042a7: 02                                        ; alignment
00042a8: 00                                        ; load offset
00042a9: 36                                        ; i32.store
00042aa: 02                                        ; alignment
00042ab: 00                                        ; store offset
00042ac: 20                                        ; local.get
00042ad: 00                                        ; local index
00042ae: 20                                        ; local.get
00042af: 01                                        ; local index
00042b0: 29                                        ; i64.load
00042b1: 02                                        ; alignment
00042b2: 00                                        ; load offset
00042b3: 37                                        ; i64.store
00042b4: 03                                        ; alignment
00042b5: a002                                      ; store offset
00042b7: 20                                        ; local.get
00042b8: 00                                        ; local index
00042b9: 41                                        ; i32.const
00042ba: d800                                      ; i32 literal
