0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0005d4b: 20                                        ; local.get
0005d4c: 00                                        ; local index
0005d4d: 28                                        ; i32.load
0005d4e: 02                                        ; alignment
0005d4f: e001                                      ; load offset
0005d51: 20                                        ; local.get
0005d52: 01                                        ; local index
0005d53: 28                                        ; i32.load
0005d54: 02                                        ; alignment
0005d55: 00                                        ; load offset
0005d56: 10                                        ; call
0005d57: 28                                        ; function index
0005d58: 23                                        ; global.get
0005d59: 00                                        ; global index
0005d5a: 42                                        ; i64.const
0005d5b: 13                                        ; i64 literal
0005d5c: 7d                                        ; i64.sub
0005d5d: 24                                        ; global.set
0005d5e: 00                                        ; global index
0005d5f: 23                                        ; global.get
0005d60: 00                                        ; global index
0005d61: 42                                        ; i64.const
0005d62: 00                                        ; i64 literal
0005d63: 57                                        ; i64.le_s
0005d64: 04                                        ; if
0005d65: 40                                        ; void
0005d66: 10                                        ; call
0005d67: 06                                        ; function index
0005d68: 0b                                        ; end
0005d69: 20                                        ; local.get
0005d6a: 00                                        ; local index
0005d6b: 41                                        ; i32.const
0005d6c: 8002                                      ; i32 literal
0005d6e: 6a                                        ; i32.add
0005d6f: 20                                        ; local.get
0005d70: 00                                        ; local index
0005d71: 28                                        ; i32.load
0005d72: 02                                        ; alignment
0005d73: 58                                        ; load offset
0005d74: 20                                        ; local.get
0005d75: 00                                        ; local index
0005d76: 28                                        ; i32.load
0005d77: 02                                        ; alignment
0005d78: 60                                        ; load offset
0005d79: 10                                        ; call
0005d7a: 1c                                        ; function index
0005d7b: 23                                        ; global.get
0005d7c: 00                                        ; global index
0005d7d: 42                                        ; i64.const
0005d7e: 07                                        ; i64 literal
0005d7f: 7d                                        ; i64.sub
0005d80: 24                                        ; global.set
0005d81: 00                                        ; global index
0005d82: 23                                        ; global.get
0005d83: 00                                        ; global index
0005d84: 42                                        ; i64.const
0005d85: 00                                        ; i64 literal
0005d86: 57                                        ; i64.le_s
0005d87: 04                                        ; if
0005d88: 40                                        ; void
0005d89: 10                                        ; call
0005d8a: 06                                        ; function index
0005d8b: 0b                                        ; end
0005d8c: 20                                        ; local.get
0005d8d: 00                                        ; local index
0005d8e: 41                                        ; i32.const
0005d8f: d800                                      ; i32 literal
0005d91: 6a                                        ; i32.add
0005d92: 10                                        ; call
0005d93: 19                                        ; function index
0005d94: 23                                        ; global.get
0005d95: 00                                        ; global index
0005d96: 42                                        ; i64.const
0005d97: 27                                        ; i64 literal
0005d98: 7d                                        ; i64.sub
0005d99: 24                                        ; global.set
0005d9a: 00                                        ; global index
0005d9b: 23                                        ; global.get
0005d9c: 00                                        ; global index
0005d9d: 42                                        ; i64.const
0005d9e: 00                                        ; i64 literal
0005d9f: 57                                        ; i64.le_s
0005da0: 04                                        ; if
0005da1: 40                                        ; void
0005da2: 10                                        ; call
0005da3: 06                                        ; function index
0005da4: 0b                                        ; end
0005da5: 20                                        ; local.get
0005da6: 00                                        ; local index
0005da7: 41                                        ; i32.const
0005da8: a802                                      ; i32 literal
0005daa: 6a                                        ; i32.add
0005dab: 20                                        ; local.get
0005dac: 00                                        ; local index
0005dad: 41                                        ; i32.const
0005dae: 8802                                      ; i32 literal
0005db0: 6a                                        ; i32.add
0005db1: 28                                        ; i32.load
0005db2: 02                                        ; alignment
0005db3: 00                                        ; load offset
0005db4: 36                                        ; i32.store
0005db5: 02                                        ; alignment
0005db6: 00                                        ; store offset
0005db7: 20                                        ; local.get
0005db8: 00                                        ; local index
0005db9: 20                                        ; local.get
0005dba: 00                                        ; local index
0005dbb: 29                                        ; i64.load
0005dbc: 03                                        ; alignment
0005dbd: 8002                                      ; load offset
0005dbf: 37                                        ; i64.store
0005dc0: 03                                        ; alignment
0005dc1: a002                                      ; store offset
0005dc3: 20                                        ; local.get
0005dc4: 00                                        ; local index
0005dc5: 41                                        ; i32.const
0005dc6: 00                                        ; i32 literal
0005dc7: 3a                                        ; i32.store8
0005dc8: 00                                        ; alignment
0005dc9: ac02                                      ; store offset
0005dcb: 20                                        ; local.get
0005dcc: 00                                        ; local index
0005dcd: 41                                        ; i32.const
0005dce: e001                                      ; i32 literal
0005dd0: 6a                                        ; i32.add
0005dd1: 10                                        ; call
0005dd2: 19                                        ; function index
0005dd3: 23                                        ; global.get
0005dd4: 00                                        ; global index
0005dd5: 42                                        ; i64.const
0005dd6: 07                                        ; i64 literal
0005dd7: 7d                                        ; i64.sub
0005dd8: 24                                        ; global.set
0005dd9: 00                                        ; global index
0005dda: 23                                        ; global.get
0005ddb: 00                                        ; global index
0005ddc: 42                                        ; i64.const
0005ddd: 00                                        ; i64 literal
0005dde: 57                                        ; i64.le_s
0005ddf: 04                                        ; if
0005de0: 40                                        ; void
0005de1: 10                                        ; call
0005de2: 06                                        ; function index
0005de3: 0b                                        ; end
0005de4: 20                                        ; local.get
0005de5: 00                                        ; local index
0005de6: 41                                        ; i32.const
0005de7: e002                                      ; i32 literal
0005de9: 6a                                        ; i32.add
0005dea: 10                                        ; call
0005deb: 19                                        ; function index
0005dec: 23                                        ; global.get
0005ded: 00                                        ; global index
0005dee: 42                                        ; i64.const
0005def: 02                                        ; i64 literal
0005df0: 7d                                        ; i64.sub
0005df1: 24                                        ; global.set
0005df2: 00                                        ; global index
0005df3: 23                                        ; global.get
0005df4: 00                                        ; global index
0005df5: 42                                        ; i64.const
0005df6: 00                                        ; i64 literal
0005df7: 57                                        ; i64.le_s
0005df8: 04                                        ; if
0005df9: 40                                        ; void
0005dfa: 10                                        ; call
0005dfb: 06                                        ; function index
0005dfc: 0b                                        ; end
0005dfd: 0c                                        ; br
0005dfe: 03                                        ; break depth
0005dff: 0b                                        ; end
0005e00: 23                                        ; global.get
0005e01: 00                                        ; global index
0005e02: 42                                        ; i64.const
0005e03: 07                                        ; i64 literal
0005e04: 7d                                        ; i64.sub
0005e05: 24                                        ; global.set
0005e06: 00                                        ; global index
0005e07: 23                                        ; global.get
0005e08: 00                                        ; global index
0005e09: 42                                        ; i64.const
0005e0a: 00                                        ; i64 literal
0005e0b: 57                                        ; i64.le_s
0005e0c: 04                                        ; if
0005e0d: 40                                        ; void
0005e0e: 10                                        ; call
0005e0f: 06                                        ; function index
0005e10: 0b                                        ; end
0005e11: 20                                        ; local.get
0005e12: 00                                        ; local index
0005e13: 41                                        ; i32.const
0005e14: a002                                      ; i32 literal
0005e16: 6a                                        ; i32.add
0005e17: 41                                        ; i32.const
0005e18: f582 c000                                 ; i32 literal
0005e1c: 41                                        ; i32.const
0005e1d: 14                                        ; i32 literal
0005e1e: 10                                        ; call
0005e1f: 1d                                        ; function index
0005e20: 23                                        ; global.get
0005e21: 00                                        ; global index
0005e22: 42                                        ; i64.const
0005e23: 08                                        ; i64 literal
0005e24: 7d                                        ; i64.sub
0005e25: 24                                        ; global.set
0005e26: 00                                        ; global index
0005e27: 23                                        ; global.get
0005e28: 00                                        ; global index
0005e29: 42                                        ; i64.const
0005e2a: 00                                        ; i64 literal
0005e2b: 57                                        ; i64.le_s
0005e2c: 04                                        ; if
0005e2d: 40                                        ; void
0005e2e: 10                                        ; call
0005e2f: 06                                        ; function index
0005e30: 0b                                        ; end
0005e31: 20                                        ; local.get
0005e32: 00                                        ; local index
0005e33: 41                                        ; i32.const
0005e34: 00                                        ; i32 literal
0005e35: 3a                                        ; i32.store8
0005e36: 00                                        ; alignment
0005e37: ac02                                      ; store offset
0005e39: 0c                                        ; br
0005e3a: 02                                        ; break depth
0005e3b: 0b                                        ; end
0005e3c: 23                                        ; global.get
0005e3d: 00                                        ; global index
0005e3e: 42                                        ; i64.const
0005e3f: 17                                        ; i64 literal
0005e40: 7d                                        ; i64.sub
0005e41: 24                                        ; global.set
0005e42: 00                                        ; global index
0005e43: 23                                        ; global.get
0005e44: 00                                        ; global index
0005e45: 42                                        ; i64.const
0005e46: 00                                        ; i64 literal
0005e47: 57                                        ; i64.le_s
0005e48: 04                                        ; if
0005e49: 40                                        ; void
0005e4a: 10                                        ; call
0005e4b: 06                                        ; function index
0005e4c: 0b                                        ; end
0005e4d: 20                                        ; local.get
0005e4e: 00                                        ; local index
0005e4f: 42                                        ; i64.const
0005e50: 00                                        ; i64 literal
0005e51: 37                                        ; i64.store
0005e52: 02                                        ; alignment
0005e53: a402                                      ; store offset
0005e55: 20                                        ; local.get
0005e56: 00                                        ; local index
0005e57: 41                                        ; i32.const
0005e58: 01                                        ; i32 literal
0005e59: 3a                                        ; i32.store8
0005e5a: 00                                        ; alignment
0005e5b: ac02                                      ; store offset
0005e5d: 20                                        ; local.get
0005e5e: 00                                        ; local index
0005e5f: 41                                        ; i32.const
0005e60: ac82 c000                                 ; i32 literal
0005e64: 28                                        ; i32.load
0005e65: 02                                        ; alignment
0005e66: 00                                        ; load offset
0005e67: 36                                        ; i32.store
0005e68: 02                                        ; alignment
0005e69: a002                                      ; store offset
0005e6b: 0c                                        ; br
0005e6c: 02                                        ; break depth
0005e6d: 0b                                        ; end
0005e6e: 23                                        ; global.get
0005e6f: 00                                        ; global index
0005e70: 42                                        ; i64.const
0005e71: 24                                        ; i64 literal
0005e72: 7d                                        ; i64.sub
0005e73: 24                                        ; global.set
0005e74: 00                                        ; global index
0005e75: 23                                        ; global.get
0005e76: 00                                        ; global index
0005e77: 42                                        ; i64.const
0005e78: 00                                        ; i64 literal
0005e79: 57                                        ; i64.le_s
0005e7a: 04                                        ; if
0005e7b: 40                                        ; void
0005e7c: 10                                        ; call
0005e7d: 06                                        ; function index
0005e7e: 0b                                        ; end
0005e7f: 20                                        ; local.get
0005e80: 00                                        ; local index
0005e81: 41                                        ; i32.const
0005e82: e801                                      ; i32 literal
0005e84: 6a                                        ; i32.add
0005e85: 22                                        ; local.tee
0005e86: 02                                        ; local index
0005e87: 20                                        ; local.get
0005e88: 01                                        ; local index
0005e89: 41                                        ; i32.const
0005e8a: 08                                        ; i32 literal
0005e8b: 6a                                        ; i32.add
0005e8c: 28                                        ; i32.load
0005e8d: 02                                        ; alignment
0005e8e: 00                                        ; load offset
0005e8f: 36                                        ; i32.store
0005e90: 02                                        ; alignment
0005e91: 00                                        ; store offset
0005e92: 20                                        ; local.get
0005e93: 00                                        ; local index
0005e94: 20                                        ; local.get
0005e95: 01                                        ; local index
0005e96: 29                                        ; i64.load
0005e97: 02                                        ; alignment
0005e98: 00                                        ; load offset
0005e99: 37                                        ; i64.store
0005e9a: 03                                        ; alignment
0005e9b: e001                                      ; store offset
0005e9d: 20                                        ; local.get
0005e9e: 00                                        ; local index
0005e9f: 41                                        ; i32.const
0005ea0: 8002                                      ; i32 literal
0005ea2: 6a                                        ; i32.add
0005ea3: 41                                        ; i32.const
0005ea4: 8082 c000                                 ; i32 literal
0005ea8: 41                                        ; i32.const
0005ea9: 12                                        ; i32 literal
0005eaa: 10                                        ; call
0005eab: 1d                                        ; function index
0005eac: 23                                        ; global.get
0005ead: 00                                        ; global index
0005eae: 42                                        ; i64.const
0005eaf: 13                                        ; i64 literal
0005eb0: 7d                                        ; i64.sub
0005eb1: 24                                        ; global.set
0005eb2: 00                                        ; global index
0005eb3: 23                                        ; global.get
0005eb4: 00                                        ; global index
0005eb5: 42                                        ; i64.const
0005eb6: 00                                        ; i64 literal
0005eb7: 57                                        ; i64.le_s
0005eb8: 04                                        ; if
0005eb9: 40                                        ; void
0005eba: 10                                        ; call
0005ebb: 06                                        ; function index
0005ebc: 0b                                        ; end
0005ebd: 20                                        ; local.get
0005ebe: 00                                        ; local index
0005ebf: 41                                        ; i32.const
0005ec0: d800                                      ; i32 literal
0005ec2: 6a                                        ; i32.add
0005ec3: 20                                        ; local.get
0005ec4: 00                                        ; local index
0005ec5: 28                                        ; i32.load
0005ec6: 02                                        ; alignment
0005ec7: e001                                      ; load offset
0005ec9: 20                                        ; local.get
0005eca: 02                                        ; local index
0005ecb: 28                                        ; i32.load
0005ecc: 02                                        ; alignment
0005ecd: 00                                        ; load offset
0005ece: 10                                        ; call
0005ecf: 28                                        ; function index
0005ed0: 23                                        ; global.get
0005ed1: 00                                        ; global index
0005ed2: 42                                        ; i64.const
0005ed3: 13                                        ; i64 literal
0005ed4: 7d                                        ; i64.sub
0005ed5: 24                                        ; global.set
0005ed6: 00                                        ; global index
0005ed7: 23                                        ; global.get
0005ed8: 00                                        ; global index
0005ed9: 42                                        ; i64.const
0005eda: 00                                        ; i64 literal
0005edb: 57                                        ; i64.le_s
0005edc: 04                                        ; if
0005edd: 40                                        ; void
0005ede: 10                                        ; call
0005edf: 06                                        ; function index
0005ee0: 0b                                        ; end
0005ee1: 20                                        ; local.get
0005ee2: 00                                        ; local index
0005ee3: 41                                        ; i32.const
0005ee4: 8002                                      ; i32 literal
0005ee6: 6a                                        ; i32.add
0005ee7: 20                                        ; local.get
0005ee8: 00                                        ; local index
0005ee9: 28                                        ; i32.load
0005eea: 02                                        ; alignment
0005eeb: 58                                        ; load offset
0005eec: 20                                        ; local.get
0005eed: 00                                        ; local index
0005eee: 28                                        ; i32.load
0005eef: 02                                        ; alignment
0005ef0: 60                                        ; load offset
0005ef1: 10                                        ; call
0005ef2: 1c                                        ; function index
0005ef3: 23                                        ; global.get
0005ef4: 00                                        ; global index
0005ef5: 42                                        ; i64.const
0005ef6: 07                                        ; i64 literal
0005ef7: 7d                                        ; i64.sub
0005ef8: 24                                        ; global.set
0005ef9: 00                                        ; global index
0005efa: 23                                        ; global.get
0005efb: 00                                        ; global index
0005efc: 42                                        ; i64.const
0005efd: 00                                        ; i64 literal
0005efe: 57                                        ; i64.le_s
0005eff: 04                                        ; if
0005f00: 40                                        ; void
0005f01: 10                                        ; call
0005f02: 06                                        ; function index
0005f03: 0b                                        ; end
0005f04: 20                                        ; local.get
0005f05: 00                                        ; local index
0005f06: 41                                        ; i32.const
0005f07: d800                                      ; i32 literal
0005f09: 6a                                        ; i32.add
0005f0a: 10                                        ; call
0005f0b: 19                                        ; function index
0005f0c: 23                                        ; global.get
0005f0d: 00                                        ; global index
0005f0e: 42                                        ; i64.const
0005f0f: 27                                        ; i64 literal
0005f10: 7d                                        ; i64.sub
0005f11: 24                                        ; global.set
0005f12: 00                                        ; global index
0005f13: 23                                        ; global.get
0005f14: 00                                        ; global index
0005f15: 42                                        ; i64.const
0005f16: 00                                        ; i64 literal
0005f17: 57                                        ; i64.le_s
0005f18: 04                                        ; if
0005f19: 40                                        ; void
0005f1a: 10                                        ; call
0005f1b: 06                                        ; function index
0005f1c: 0b                                        ; end
0005f1d: 20                                        ; local.get
0005f1e: 00                                        ; local index
0005f1f: 41                                        ; i32.const
0005f20: a802                                      ; i32 literal
0005f22: 6a                                        ; i32.add
0005f23: 20                                        ; local.get
0005f24: 00                                        ; local index
0005f25: 41                                        ; i32.const
0005f26: 8802                                      ; i32 literal
0005f28: 6a                                        ; i32.add
0005f29: 28                                        ; i32.load
0005f2a: 02                                        ; alignment
0005f2b: 00                                        ; load offset
0005f2c: 36                                        ; i32.store
0005f2d: 02                                        ; alignment
0005f2e: 00                                        ; store offset
0005f2f: 20                                        ; local.get
0005f30: 00                                        ; local index
0005f31: 20                                        ; local.get
0005f32: 00                                        ; local index
0005f33: 29                                        ; i64.load
0005f34: 03                                        ; alignment
0005f35: 8002                                      ; load offset
0005f37: 37                                        ; i64.store
0005f38: 03                                        ; alignment
0005f39: a002                                      ; store offset
0005f3b: 20                                        ; local.get
0005f3c: 00                                        ; local index
0005f3d: 41                                        ; i32.const
0005f3e: 00                                        ; i32 literal
0005f3f: 3a                                        ; i32.store8
0005f40: 00                                        ; alignment
0005f41: ac02                                      ; store offset
0005f43: 20                                        ; local.get
0005f44: 00                                        ; local index
0005f45: 41                                        ; i32.const
0005f46: e001                                      ; i32 literal
0005f48: 6a                                        ; i32.add
0005f49: 10                                        ; call
0005f4a: 19                                        ; function index
0005f4b: 0b                                        ; end
0005f4c: 23                                        ; global.get
0005f4d: 00                                        ; global index
0005f4e: 42                                        ; i64.const
0005f4f: 18                                        ; i64 literal
0005f50: 7d                                        ; i64.sub
0005f51: 24                                        ; global.set
0005f52: 00                                        ; global index
0005f53: 23                                        ; global.get
0005f54: 00                                        ; global index
0005f55: 42                                        ; i64.const
0005f56: 00                                        ; i64 literal
0005f57: 57                                        ; i64.le_s
0005f58: 04                                        ; if
0005f59: 40                                        ; void
0005f5a: 10                                        ; call
0005f5b: 06                                        ; function index
0005f5c: 0b                                        ; end
0005f5d: 20                                        ; local.get
0005f5e: 00                                        ; local index
0005f5f: 28                                        ; i32.load
0005f60: 02                                        ; alignment
0005f61: a002                                      ; load offset
0005f63: 21                                        ; local.set
0005f64: 02                                        ; local index
0005f65: 20                                        ; local.get
0005f66: 00                                        ; local index
0005f67: 20                                        ; local.get
0005f68: 00                                        ; local index
0005f69: 28                                        ; i32.load
0005f6a: 02                                        ; alignment
0005f6b: a802                                      ; load offset
0005f6d: 22                                        ; local.tee
0005f6e: 01                                        ; local index
0005f6f: 41                                        ; i32.const
0005f70: 00                                        ; i32 literal
0005f71: 10                                        ; call
0005f72: 14                                        ; function index
0005f73: 23                                        ; global.get
0005f74: 00                                        ; global index
0005f75: 42                                        ; i64.const
0005f76: 27                                        ; i64 literal
0005f77: 7d                                        ; i64.sub
0005f78: 24                                        ; global.set
0005f79: 00                                        ; global index
0005f7a: 23                                        ; global.get
0005f7b: 00                                        ; global index
0005f7c: 42                                        ; i64.const
0005f7d: 00                                        ; i64 literal
0005f7e: 57                                        ; i64.le_s
0005f7f: 04                                        ; if
0005f80: 40                                        ; void
0005f81: 10                                        ; call
0005f82: 06                                        ; function index
0005f83: 0b                                        ; end
0005f84: 20                                        ; local.get
0005f85: 00                                        ; local index
0005f86: 20                                        ; local.get
0005f87: 00                                        ; local index
0005f88: 28                                        ; i32.load
0005f89: 02                                        ; alignment
0005f8a: 04                                        ; load offset
0005f8b: 36                                        ; i32.store
0005f8c: 02                                        ; alignment
0005f8d: 5c                                        ; store offset
0005f8e: 20                                        ; local.get
0005f8f: 00                                        ; local index
0005f90: 20                                        ; local.get
0005f91: 00                                        ; local index
0005f92: 28                                        ; i32.load
0005f93: 02                                        ; alignment
0005f94: 00                                        ; load offset
0005f95: 22                                        ; local.tee
0005f96: 04                                        ; local index
0005f97: 36                                        ; i32.store
0005f98: 02                                        ; alignment
0005f99: 58                                        ; store offset
0005f9a: 20                                        ; local.get
0005f9b: 04                                        ; local index
0005f9c: 20                                        ; local.get
0005f9d: 02                                        ; local index
0005f9e: 20                                        ; local.get
0005f9f: 01                                        ; local index
0005fa0: 10                                        ; call
0005fa1: 4d                                        ; function index
0005fa2: 23                                        ; global.get
0005fa3: 00                                        ; global index
0005fa4: 42                                        ; i64.const
0005fa5: 13                                        ; i64 literal
0005fa6: 7d                                        ; i64.sub
0005fa7: 24                                        ; global.set
0005fa8: 00                                        ; global index
0005fa9: 23                                        ; global.get
0005faa: 00                                        ; global index
0005fab: 42                                        ; i64.const
0005fac: 00                                        ; i64 literal
0005fad: 57                                        ; i64.le_s
0005fae: 04                                        ; if
0005faf: 40                                        ; void
0005fb0: 10                                        ; call
0005fb1: 06                                        ; function index
0005fb2: 0b                                        ; end
0005fb3: 1a                                        ; drop
0005fb4: 20                                        ; local.get
0005fb5: 00                                        ; local index
0005fb6: 20                                        ; local.get
0005fb7: 01                                        ; local index
0005fb8: 36                                        ; i32.store
0005fb9: 02                                        ; alignment
0005fba: 60                                        ; store offset
0005fbb: 20                                        ; local.get
0005fbc: 00                                        ; local index
0005fbd: 41                                        ; i32.const
0005fbe: d800                                      ; i32 literal
0005fc0: 6a                                        ; i32.add
0005fc1: 10                                        ; call
0005fc2: 3d                                        ; function index
0005fc3: 23                                        ; global.get
0005fc4: 00                                        ; global index
0005fc5: 42                                        ; i64.const
0005fc6: 07                                        ; i64 literal
0005fc7: 7d                                        ; i64.sub
0005fc8: 24                                        ; global.set
0005fc9: 00                                        ; global index
0005fca: 23                                        ; global.get
0005fcb: 00                                        ; global index
0005fcc: 42                                        ; i64.const
0005fcd: 00                                        ; i64 literal
0005fce: 57                                        ; i64.le_s
0005fcf: 04                                        ; if
0005fd0: 40                                        ; void
0005fd1: 10                                        ; call
0005fd2: 06                                        ; function index
0005fd3: 0b                                        ; end
0005fd4: 20                                        ; local.get
0005fd5: 00                                        ; local index
0005fd6: 41                                        ; i32.const
0005fd7: d800                                      ; i32 literal
0005fd9: 6a                                        ; i32.add
0005fda: 10                                        ; call
0005fdb: 19                                        ; function index
0005fdc: 0b                                        ; end
0005fdd: 23                                        ; global.get
0005fde: 00                                        ; global index
0005fdf: 42                                        ; i64.const
0005fe0: 07                                        ; i64 literal
0005fe1: 7d                                        ; i64.sub
0005fe2: 24                                        ; global.set
0005fe3: 00                                        ; global index
0005fe4: 23                                        ; global.get
0005fe5: 00                                        ; global index
0005fe6: 42                                        ; i64.const
0005fe7: 00                                        ; i64 literal
0005fe8: 57                                        ; i64.le_s
0005fe9: 04                                        ; if
0005fea: 40                                        ; void
0005feb: 10                                        ; call
0005fec: 06                                        ; function index
0005fed: 0b                                        ; end
0005fee: 20                                        ; local.get
0005fef: 00                                        ; local index
0005ff0: 41                                        ; i32.const
0005ff1: a002                                      ; i32 literal
0005ff3: 6a                                        ; i32.add
0005ff4: 10                                        ; call
0005ff5: 19                                        ; function index
0005ff6: 23                                        ; global.get
0005ff7: 00                                        ; global index
0005ff8: 42                                        ; i64.const
0005ff9: 07                                        ; i64 literal
0005ffa: 7d                                        ; i64.sub
0005ffb: 24                                        ; global.set
0005ffc: 00                                        ; global index
0005ffd: 23                                        ; global.get
0005ffe: 00                                        ; global index
0005fff: 42                                        ; i64.const
0006000: 00                                        ; i64 literal
0006001: 57                                        ; i64.le_s
0006002: 04                                        ; if
0006003: 40                                        ; void
0006004: 10                                        ; call
0006005: 06                                        ; function index
0006006: 0b                                        ; end
0006007: 20                                        ; local.get
0006008: 00                                        ; local index
0006009: 41                                        ; i32.const
000600a: f002                                      ; i32 literal
000600c: 6a                                        ; i32.add
000600d: 24                                        ; global.set
000600e: 01                                        ; global index
000600f: 0b                                        ; end
; move data: [4bf9, 6010) -> [4bfa, 6011)
0004bf8: 9728                                      ; FIXUP func body size
; function body 56
0006011: 00                                        ; func body size (guess)
0006012: 02                                        ; local decl count
0006013: 03                                        ; local type count
0006014: 7f                                        ; i32
0006015: 01                                        ; local type count
0006016: 7f                                        ; i32
0006017: 23                                        ; global.get
0006018: 00                                        ; global index
0006019: 42                                        ; i64.const
000601a: 13                                        ; i64 literal
000601b: 7d                                        ; i64.sub
000601c: 24                                        ; global.set
000601d: 00                                        ; global index
000601e: 23                                        ; global.get
000601f: 00                                        ; global index
0006020: 42                                        ; i64.const
0006021: 00                                        ; i64 literal
0006022: 57                                        ; i64.le_s
0006023: 04                                        ; if
0006024: 40                                        ; void
0006025: 10                                        ; call
0006026: 06                                        ; function index
0006027: 0b                                        ; end
0006028: 23                                        ; global.get
0006029: 01                                        ; global index
000602a: 41                                        ; i32.const
000602b: 10                                        ; i32 literal
000602c: 6b                                        ; i32.sub
000602d: 22                                        ; local.tee
000602e: 02                                        ; local index
000602f: 24                                        ; global.set
0006030: 01                                        ; global index
0006031: 20                                        ; local.get
0006032: 02                                        ; local index
0006033: 20                                        ; local.get
0006034: 01                                        ; local index
0006035: 10                                        ; call
0006036: 2e                                        ; function index
0006037: 02                                        ; block
0006038: 7f                                        ; i32
0006039: 23                                        ; global.get
000603a: 00                                        ; global index
000603b: 42                                        ; i64.const
000603c: 1c                                        ; i64 literal
000603d: 7d                                        ; i64.sub
